Assembly	num_contigs	total_length	identity	4mer_acc	5mer_acc	6mer_acc	7mer_acc	8mer_acc	9mer_acc
lossless_flye	1	5105706	99.77038%	0.967	0.869	0.624	0.371	0.123	0.026
lossless_rebaler	1	5104655	99.72251%	0.961	0.865	0.659	0.475	0.282	0.325
lossless_medaka	1	5110670	99.84811%	0.984	0.952	0.853	0.728	0.462	0.250
LFZip_maxerror_1_flye	1	5105630	99.7743%	0.966	0.866	0.621	0.374	0.118	0.026
LFZip_maxerror_1_rebaler	1	5104457	99.72349%	0.959	0.868	0.655	0.471	0.240	0.268
LFZip_maxerror_1_medaka	1	5110445	99.8451%	0.984	0.951	0.847	0.728	0.450	0.225
SZ_maxerror_1_flye	1	5105687	99.76834%	0.967	0.866	0.625	0.381	0.123	0.051
SZ_maxerror_1_rebaler	1	5104588	99.7195%	0.960	0.865	0.651	0.481	0.245	0.231
SZ_maxerror_1_medaka	1	5110599	99.84313%	0.984	0.950	0.849	0.736	0.416	0.231
LFZip_maxerror_2_flye	1	5105498	99.76636%	0.965	0.867	0.611	0.366	0.132	0.026
LFZip_maxerror_2_rebaler	1	5104313	99.71553%	0.959	0.861	0.657	0.493	0.270	0.179
LFZip_maxerror_2_medaka	1	5110603	99.84513%	0.983	0.949	0.849	0.717	0.446	0.225
SZ_maxerror_2_flye	1	5105644	99.76739%	0.965	0.865	0.624	0.379	0.136	0.051
SZ_maxerror_2_rebaler	1	5104524	99.7215%	0.959	0.866	0.658	0.477	0.274	0.262
SZ_maxerror_2_medaka	1	5110501	99.8451%	0.983	0.950	0.847	0.726	0.446	0.286
LFZip_maxerror_3_flye	1	5105213	99.76034%	0.963	0.863	0.607	0.370	0.105	0.000
LFZip_maxerror_3_rebaler	1	5104335	99.71351%	0.957	0.860	0.647	0.490	0.257	0.128
LFZip_maxerror_3_medaka	1	5110597	99.84111%	0.983	0.950	0.841	0.722	0.480	0.256
SZ_maxerror_3_flye	1	5105320	99.76237%	0.964	0.862	0.616	0.372	0.132	0.025
SZ_maxerror_3_rebaler	1	5104218	99.70758%	0.958	0.862	0.650	0.502	0.225	0.225
SZ_maxerror_3_medaka	1	5110538	99.84812%	0.982	0.950	0.844	0.724	0.432	0.122
LFZip_maxerror_4_flye	1	5104826	99.74841%	0.962	0.855	0.607	0.368	0.123	0.025
LFZip_maxerror_4_rebaler	1	5103780	99.69558%	0.955	0.856	0.638	0.496	0.286	0.200
LFZip_maxerror_4_medaka	1	5110305	99.83613%	0.982	0.944	0.843	0.718	0.452	0.200
SZ_maxerror_4_flye	1	5105047	99.75838%	0.963	0.858	0.608	0.355	0.145	0.026
SZ_maxerror_4_rebaler	1	5104026	99.69861%	0.957	0.856	0.644	0.482	0.270	0.220
SZ_maxerror_4_medaka	1	5110341	99.83814%	0.982	0.945	0.838	0.723	0.439	0.231
LFZip_maxerror_5_flye	1	5104346	99.74343%	0.958	0.848	0.599	0.375	0.145	0.051
LFZip_maxerror_5_rebaler	1	5103181	99.67875%	0.951	0.848	0.637	0.481	0.280	0.333
LFZip_maxerror_5_medaka	1	5109952	99.82113%	0.980	0.941	0.830	0.708	0.466	0.359
SZ_maxerror_5_flye	1	5104776	99.74644%	0.960	0.851	0.607	0.363	0.127	0.050
SZ_maxerror_5_rebaler	1	5103645	99.69063%	0.954	0.848	0.644	0.485	0.281	0.317
SZ_maxerror_5_medaka	1	5110321	99.83216%	0.981	0.943	0.843	0.735	0.442	0.262
LFZip_maxerror_6_flye	1	5103860	99.71157%	0.954	0.839	0.579	0.354	0.132	0.075
LFZip_maxerror_6_rebaler	1	5102924	99.64583%	0.948	0.838	0.629	0.488	0.309	0.286
LFZip_maxerror_6_medaka	1	5109769	99.81519%	0.978	0.934	0.824	0.697	0.482	0.275
SZ_maxerror_6_flye	1	5104144	99.73651%	0.956	0.846	0.597	0.344	0.123	0.103
SZ_maxerror_6_rebaler	1	5103138	99.67473%	0.950	0.849	0.639	0.479	0.239	0.317
SZ_maxerror_6_medaka	1	5109946	99.82119%	0.979	0.941	0.835	0.731	0.441	0.275
LFZip_maxerror_7_flye	1	5103325	99.71256%	0.950	0.837	0.579	0.352	0.132	0.000
LFZip_maxerror_7_rebaler	1	5102298	99.6418%	0.945	0.838	0.619	0.472	0.314	0.171
LFZip_maxerror_7_medaka	1	5109680	99.80919%	0.977	0.933	0.811	0.718	0.468	0.268
SZ_maxerror_7_flye	1	5103629	99.71555%	0.952	0.835	0.586	0.341	0.132	0.128
SZ_maxerror_7_rebaler	1	5102758	99.65583%	0.946	0.842	0.636	0.474	0.265	0.200
SZ_maxerror_7_medaka	1	5109818	99.81115%	0.978	0.934	0.828	0.700	0.427	0.333
LFZip_maxerror_8_flye	1	5101926	99.67572%	0.940	0.812	0.555	0.345	0.145	0.100
LFZip_maxerror_8_rebaler	1	5100949	99.59216%	0.937	0.821	0.615	0.487	0.299	0.282
LFZip_maxerror_8_medaka	1	5109126	99.77528%	0.971	0.920	0.802	0.711	0.459	0.293
SZ_maxerror_8_flye	1	5102976	99.69456%	0.946	0.823	0.570	0.338	0.159	0.103
SZ_maxerror_8_rebaler	1	5101966	99.62491%	0.944	0.829	0.616	0.473	0.279	0.375
SZ_maxerror_8_medaka	1	5109475	99.80123%	0.975	0.929	0.819	0.701	0.415	0.293
LFZip_maxerror_9_flye	1	5100969	99.65882%	0.935	0.804	0.542	0.317	0.114	0.049
LFZip_maxerror_9_rebaler	1	5100433	99.60009%	0.934	0.817	0.600	0.450	0.278	0.238
LFZip_maxerror_9_medaka	1	5108460	99.78427%	0.970	0.917	0.789	0.675	0.423	0.175
SZ_maxerror_9_flye	1	5101846	99.66879%	0.940	0.811	0.553	0.328	0.100	0.026
SZ_maxerror_9_rebaler	1	5100833	99.5801%	0.936	0.816	0.604	0.476	0.230	0.256
SZ_maxerror_9_medaka	1	5108953	99.77628%	0.972	0.921	0.795	0.687	0.420	0.244
LFZip_maxerror_10_flye	1	5099013	99.580715%	0.923	0.779	0.503	0.303	0.077	0.075
LFZip_maxerror_10_rebaler	1	5098339	99.50257500000001%	0.922	0.803	0.568	0.456	0.306	0.200
LFZip_maxerror_10_medaka	1	5107627	99.73144%	0.963	0.903	0.759	0.680	0.448	0.200
SZ_maxerror_10_flye	1	5099989	99.608525%	0.929	0.790	0.516	0.307	0.114	0.098
SZ_maxerror_10_rebaler	1	5098940	99.531865%	0.926	0.802	0.586	0.457	0.252	0.273
SZ_maxerror_10_medaka	1	5108066	99.75228%	0.967	0.911	0.773	0.667	0.436	0.300
